0: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 23, 24], [29, 21, 27, 20, 28, 25, 26]]
1: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 18, 17, 24, 23, 14], [29, 21, 27, 20, 28, 25, 26]]
2: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
3: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
4: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
5: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 18, 24], [29, 21, 27, 20, 28, 25, 26]]
6: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 24, 18], [29, 21, 27, 20, 28, 25, 26]]
7: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 23, 18, 24], [29, 21, 27, 20, 28, 25, 26]]
8: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 23, 17, 18, 24, 14], [29, 21, 27, 20, 28, 25, 26]]
9: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
10: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
11: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
12: [[2, 19, 5, 7, 1, 6, 10], [8, 11, 4, 3, 13, 15, 12], [9, 16, 22, 14, 17, 18, 24, 23], [29, 21, 27, 20, 28, 25, 26]]
