0: [[12, 7, 16, 11], [1, 2], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
1: [[7, 12, 16, 11], [1, 2], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
2: [[7, 12, 16, 11], [1, 2], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
3: [[7, 12, 16, 11], [1, 2], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
4: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
5: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
6: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
7: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
8: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
9: [[7, 11, 12], [2, 6, 3, 16], [13, 9, 1], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
10: [[7, 12, 11], [1, 2], [6, 3, 13, 16], [9, 5], [4, 8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
11: [[11, 12, 7], [1, 2, 6, 3, 13, 16], [9, 5], [4, 8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
12: [[11, 12, 7], [1, 2], [6, 3, 16], [13, 9, 5, 4, 8, 14, 10, 15, 20, 18], [17, 19, 22], [21, 23, 24]]
13: [[11, 12, 7], [1, 2, 6, 3, 16], [13, 9, 5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
14: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9], [5, 4], [8, 14, 10, 15, 20, 18, 17, 19], [22, 21, 23, 24]]
15: [[11, 1, 2, 12, 7, 16], [6, 3, 13, 9, 5, 4, 8, 14, 10], [15, 20, 18, 17], [19, 22], [21, 23, 24]]
16: [[16, 12, 7, 11], [1, 2, 6, 3, 13, 9, 5, 4, 8], [14, 10], [15, 20], [18, 17, 19, 22], [21, 23, 24]]
17: [[11, 1, 2, 12, 7], [6, 3, 16], [13, 9, 5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
18: [[11, 1, 2, 12, 7], [6, 3, 16], [13, 9, 5, 4], [8, 14, 10, 15, 20, 18, 17, 19, 22], [21, 23, 24]]
