0: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32, 33, 34], [37]]
1: [[36, 35], [17, 2, 1], [3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32, 33, 34], [37]]
2: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
3: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
4: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
5: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27, 31], [30, 32, 33, 34, 37]]
6: [[36, 35], [17, 2, 1], [3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32], [33, 34], [37]]
7: [[36, 35], [17, 2, 1], [3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18], [20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
8: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32, 33, 34], [37]]
9: [[36, 35, 17], [2, 1, 3], [6, 22, 4, 7], [9, 29, 11], [12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
10: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32], [33, 34], [37]]
11: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9, 29], [11, 12, 8, 5], [10, 14, 15], [19, 13], [26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
12: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9, 29], [11, 12, 8, 5], [10, 14, 15], [19, 13], [26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
13: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19], [13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
14: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20], [23, 21], [24, 27, 31], [30, 32, 33, 34], [37]]
15: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5], [10, 14, 15], [19, 13, 26], [25, 28], [16, 18, 20], [23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
16: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9], [29, 11], [12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18], [20, 23, 21], [24, 27, 31], [30, 32, 33, 34], [37]]
17: [[36, 35, 17, 2, 1, 3, 6, 22, 4], [7, 9, 29], [11, 12, 8, 5], [10, 14], [15, 19, 13, 26], [25, 28, 16, 18], [20, 23, 21], [24, 27, 31, 30], [32, 33], [34, 37]]
18: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20], [23, 21, 24], [27, 31, 30, 32], [33, 34, 37]]
19: [[36, 35, 17], [2, 1, 3], [6, 22], [4, 7, 9], [29, 11, 12], [8, 5], [10, 14, 15], [19, 13, 26], [25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
20: [[36, 35], [17, 2, 1], [3, 6, 22, 4, 7], [9, 29, 11], [12, 8, 5], [10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20], [23, 21], [24, 27, 31, 30, 32, 33, 34, 37]]
21: [[36, 35, 17], [2, 1, 3], [6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10, 14], [15, 19, 13, 26], [25, 28], [16, 18, 20], [23, 21, 24], [27, 31], [30, 32, 33], [34, 37]]
22: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29, 11, 12], [8, 5], [10, 14, 15], [19, 13, 26], [25, 28], [16, 18, 20], [23, 21, 24], [27, 31], [30, 32, 33], [34, 37]]
23: [[36, 35, 17], [2, 1, 3], [6, 22], [4, 7, 9], [29, 11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20, 23], [21, 24], [27, 31], [30, 32, 33, 34, 37]]
24: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18], [20, 23, 21], [24, 27, 31], [30, 32], [33, 34, 37]]
25: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18], [20, 23, 21], [24, 27, 31], [30, 32], [33, 34, 37]]
26: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12], [8, 5, 10], [14, 15, 19], [13, 26], [25, 28], [16, 18, 20], [23, 21, 24], [27, 31, 30, 32], [33, 34, 37]]
27: [[36, 35, 17], [2, 1, 3, 6, 22], [4, 7, 9], [29, 11, 12, 8, 5], [10, 14], [15, 19, 13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27], [31, 30, 32, 33, 34, 37]]
28: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28], [16, 18, 20], [23, 21], [24, 27, 31], [30, 32], [33, 34, 37]]
29: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5], [10, 14, 15], [19, 13, 26, 25, 28], [16, 18], [20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
30: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13, 26], [25, 28, 16], [18, 20, 23], [21, 24, 27], [31, 30, 32, 33, 34, 37]]
31: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
32: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10], [14, 15, 19], [13, 26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30], [32, 33, 34, 37]]
33: [[36, 35, 17], [2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19, 13], [26, 25, 28], [16, 18, 20], [23, 21, 24], [27, 31, 30, 32], [33, 34, 37]]
34: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25, 28], [16, 18, 20, 23], [21, 24], [27], [31, 30, 32, 33, 34, 37]]
35: [[36, 35, 17], [2, 1], [3, 6], [22, 4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25, 28], [16, 18, 20, 23], [21, 24, 27], [31, 30, 32], [33, 34, 37]]
36: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12], [8, 5, 10], [14, 15, 19, 13], [26, 25, 28, 16], [18, 20, 23, 21], [24, 27], [31, 30, 32], [33, 34, 37]]
37: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5], [10, 14, 15], [19, 13, 26], [25, 28], [16, 18], [20, 23, 21], [24, 27, 31], [30, 32], [33, 34, 37]]
38: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25], [28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
39: [[36, 35, 17], [2, 1, 3, 6], [22, 4, 7], [9, 29, 11], [12, 8, 5, 10], [14, 15, 19, 13], [26, 25, 28, 16], [18, 20, 23], [21, 24, 27], [31, 30, 32, 33], [34, 37]]
40: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25], [28, 16, 18], [20, 23, 21, 24], [27, 31], [30, 32, 33], [34, 37]]
41: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25], [28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34], [37]]
42: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5], [10, 14, 15], [19, 13, 26], [25, 28, 16], [18, 20, 23], [21, 24, 27], [31, 30, 32], [33, 34, 37]]
43: [[36, 35, 17], [2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10, 14, 15, 19, 13, 26, 25, 28, 16, 18, 20], [23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
44: [[36, 35, 17], [2, 1, 3], [6, 22], [4, 7, 9], [29, 11], [12, 8, 5], [10, 14, 15, 19], [13, 26], [25, 28, 16], [18, 20, 23], [21, 24, 27, 31, 30], [32, 33, 34], [37]]
45: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19], [13, 26], [25, 28, 16], [18, 20, 23], [21, 24, 27], [31, 30, 32], [33, 34, 37]]
46: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29, 11], [12, 8, 5], [10, 14, 15, 19, 13], [26, 25], [28, 16, 18], [20, 23, 21], [24, 27, 31, 30], [32, 33, 34], [37]]
47: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19], [13, 26, 25], [28, 16, 18], [20, 23, 21, 24], [27, 31, 30, 32], [33], [34, 37]]
48: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7], [9, 29, 11], [12, 8, 5, 10], [14, 15], [19, 13, 26], [25, 28], [16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
49: [[36, 35, 17], [2, 1, 3], [6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10], [14, 15, 19], [13, 26, 25], [28, 16], [18, 20, 23], [21, 24, 27], [31, 30, 32], [33, 34, 37]]
50: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8, 5, 10], [14], [15, 19, 13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
51: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25], [28, 16, 18], [20, 23, 21], [24, 27, 31], [30, 32], [33], [34, 37]]
52: [[36, 35, 17], [2, 1, 3], [6, 22], [4, 7, 9], [29, 11, 12], [8, 5, 10, 14, 15], [19, 13, 26, 25], [28, 16, 18], [20, 23, 21, 24, 27], [31], [30, 32, 33, 34, 37]]
53: [[36, 35, 17], [2, 1, 3, 6], [22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28, 16], [18, 20, 23], [21, 24, 27, 31, 30], [32], [33, 34, 37]]
54: [[36, 35], [17, 2, 1], [3, 6], [22, 4, 7, 9], [29, 11, 12, 8], [5, 10, 14], [15, 19, 13], [26, 25, 28, 16], [18, 20, 23, 21], [24, 27, 31], [30, 32], [33, 34, 37]]
55: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14, 15], [19], [13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
56: [[36, 35, 17], [2, 1, 3], [6, 22, 4], [7, 9, 29], [11, 12, 8], [5, 10, 14], [15, 19], [13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33], [34, 37]]
57: [[36, 35], [17, 2, 1, 3, 6, 22, 4, 7], [9, 29, 11, 12, 8, 5, 10, 14, 15, 19, 13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
58: [[36, 35, 17], [2, 1, 3, 6], [22, 4, 7], [9, 29, 11], [12, 8, 5], [10, 14, 15], [19, 13, 26], [25, 28, 16], [18, 20, 23], [21, 24, 27], [31, 30], [32, 33, 34, 37]]
59: [[36, 35], [17, 2, 1], [3, 6, 22], [4, 7, 9], [29, 11, 12, 8], [5, 10, 14], [15, 19], [13, 26, 25], [28, 16, 18], [20, 23, 21], [24, 27, 31, 30], [32], [33, 34, 37]]
60: [[36, 35, 17], [2, 1, 3, 6, 22, 4, 7, 9, 29, 11, 12, 8, 5, 10, 14, 15, 19], [13, 26, 25, 28, 16, 18, 20, 23, 21, 24, 27, 31, 30, 32, 33, 34, 37]]
