0: [[24, 2, 1, 6, 7, 9], [3, 4, 15, 5, 8, 11, 13, 10, 12], [16, 19, 29, 17, 18, 22, 14], [25, 20], [21, 27, 26], [23, 28]]
1: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 12, 8], [11, 13, 10, 15, 14, 18], [22, 16, 23, 17, 19, 20], [21, 25, 27, 26, 29], [28]]
2: [[24, 2, 1, 6, 7, 9], [3, 4, 10, 5, 8, 11], [12, 14, 15, 13, 17, 18], [20, 19, 23, 16, 25, 22], [21, 27, 26, 29, 28]]
3: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 14, 11, 13, 10, 12], [16, 15, 25, 17, 22, 18, 19], [20], [23, 21, 26, 27, 28, 29]]
4: [[24, 2, 5, 6, 7], [9, 3, 4, 11, 8, 12, 1], [13, 14, 10, 15, 18, 17], [20, 23, 19, 21, 16, 22], [25, 27, 26, 29], [28]]
5: [[24, 2, 5, 6, 7], [9, 3, 4, 11, 1, 8], [12, 13, 10, 14, 15, 16], [22, 17, 19, 18, 20], [21, 23, 29, 27, 25, 28, 26]]
6: [[24, 2, 1, 6, 7], [9, 3, 4, 11, 5], [8, 13, 12, 10, 14, 15], [17, 20, 21, 18, 22, 16], [25, 19], [29, 27, 26], [23, 28]]
7: [[24, 2, 5, 6, 7], [9, 3, 12], [1, 8, 4, 10, 11, 14, 15, 13, 16, 17, 18, 22, 20, 23, 19, 21, 28, 25], [27, 26, 29]]
8: [[24, 2, 5, 6, 7, 9], [3, 4, 10, 8, 14, 11, 12, 13, 1, 15, 19, 18, 16, 17, 28], [23, 20, 21, 22, 26, 27, 25, 29]]
9: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8, 12, 11, 14, 15, 10, 13, 18, 21, 17, 16, 19], [23, 22, 20, 28, 25, 27, 26, 29]]
10: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8, 10, 11, 12, 15, 14, 13, 21, 17, 19, 16, 18], [22, 28, 20, 23, 25, 27, 26, 29]]
11: [[24, 2, 5, 6, 7], [9, 3, 4, 1, 8], [12, 10, 15, 11, 13, 14, 26, 18, 17, 16, 19], [20, 21, 22, 23, 25, 27, 28, 29]]
12: [[24, 2, 5, 6, 7, 9], [3, 4, 10, 1, 12, 8], [15, 11, 13, 27, 22, 17], [14, 20, 16, 18, 19], [23, 21, 26], [29, 25, 28]]
13: [[24, 2, 5, 6, 7, 9], [3, 4, 1, 8, 12, 11, 13], [14, 15, 10, 19, 16, 20, 17, 21, 18, 22, 25, 27, 23, 28, 26, 29]]
14: [[24, 2, 5, 6, 7, 9], [3, 4, 10, 8, 12, 1], [13, 14, 17, 11, 18, 20], [15, 21, 22, 16, 19], [23, 29, 26, 25, 27, 28]]
15: [[24, 2, 5, 6, 7], [9, 3, 4, 11, 13, 22], [8, 1, 19, 10, 12], [21, 20, 15, 18, 16, 14], [29, 17], [23, 27, 26], [25, 28]]
16: [[24, 2, 5, 6, 7, 9], [3, 4, 8, 1, 12, 11], [10, 15, 14, 13, 22, 16], [17, 18, 20], [19, 21, 29, 23, 27, 25, 26, 28]]
