0: [[15, 10, 18, 2, 8], [4, 22], [21], [6, 5, 13], [11, 7], [12, 14], [3, 16], [17, 19, 1, 20, 9], [23, 24]]
1: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
2: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
3: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
4: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 2, 21], [5, 6, 9], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
5: [[15, 10, 18, 8, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
6: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
7: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
8: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
9: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
10: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
11: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
12: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
13: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
14: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
15: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
16: [[15, 10, 18, 8, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
17: [[15, 10, 18, 8, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
18: [[15, 10, 18, 8, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
19: [[15, 10, 18, 8, 20], [4, 22], [13, 1, 9], [2, 21], [5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
20: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
21: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
22: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
23: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
24: [[10, 18, 8, 20, 15], [4, 22], [13, 1, 9], [2, 21, 5, 6], [11, 7], [12, 14], [3, 16], [17, 19], [23, 24]]
