0: [[9, 2, 5, 4, 3, 1, 6], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 19, 18, 17], [22, 23, 21, 24]]
1: [[9, 2, 6, 4, 3, 11, 1, 13, 7], [8, 15], [10, 14], [12, 20, 16, 19, 18, 17, 22, 5], [23, 21, 24]]
2: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18, 17, 22], [23, 21, 24]]
3: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 19, 18, 17], [22, 23, 21, 24]]
4: [[2], [5, 6, 9], [4, 3, 13], [11, 8, 15, 7], [10, 14], [12, 20], [16, 19, 1], [18, 17, 22], [23, 21, 24]]
5: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 1], [18, 17], [22, 23, 21, 24]]
6: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 1], [18, 17], [22, 23, 21, 24]]
7: [[2], [5, 6, 9], [4, 3, 1], [13, 11, 8, 15, 10, 7], [14, 12, 20, 16, 19, 18, 17], [22, 23, 21, 24]]
8: [[2], [5, 6], [4, 3], [13, 11, 7], [8, 15, 10], [14, 12, 20], [16, 19, 18], [17, 22, 9, 1], [23, 21, 24]]
9: [[2], [5], [6, 4], [3, 13], [11, 8, 9, 7], [15, 10, 14, 12, 20], [16, 19, 1], [18, 17, 22], [23, 21, 24]]
10: [[2], [5], [6, 4, 3], [13, 11, 8, 9, 7, 1], [15, 10], [14, 12, 20], [16, 19, 18, 17], [22, 23, 21, 24]]
11: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 8, 7], [15, 10], [14, 12, 20], [16, 19, 18, 17], [22, 23, 21, 24]]
12: [[2], [6, 9, 1], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18, 17], [22, 23], [21, 24]]
13: [[2], [6, 9, 1], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18, 17], [22, 23], [21, 24]]
14: [[2], [6, 9, 1], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18, 17], [22, 23], [21, 24]]
15: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 19, 18, 17, 22, 23], [21, 24]]
16: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 1], [19, 18, 17], [22, 23], [21, 24]]
17: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 19, 1], [18, 17], [22, 23], [21, 24]]
18: [[2, 1], [5, 6, 9], [4, 3], [13, 11, 7], [8, 15], [10, 14, 12, 20, 16], [19, 18, 17], [22, 23], [21, 24]]
19: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 1], [18, 17], [22, 23], [21, 24]]
20: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14, 12, 20], [16, 19, 1], [18, 17], [22, 23], [21, 24]]
21: [[2], [6, 9], [4, 3, 5], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 1], [18, 17, 22, 23], [21, 24]]
22: [[2], [6, 9], [4, 3, 5], [13, 11, 8, 15, 7], [10, 14], [12, 20], [16, 19, 1], [18, 17], [22, 23], [21, 24]]
23: [[9, 2, 5, 6, 4, 3, 13, 11, 1], [8, 15], [10, 14, 12, 20, 16, 19, 18, 7], [17, 22, 23], [21, 24]]
24: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18], [17, 22, 23, 21, 24]]
25: [[9, 7], [2, 1], [5, 6, 4, 3, 13, 11, 8, 15, 10, 14, 20, 16, 19, 18, 22, 23, 12, 17], [21, 24]]
26: [[2], [5, 6, 9], [4, 3], [13, 11, 7], [8, 15], [10, 14, 12], [20, 16, 19, 18, 1], [17, 22, 23, 21, 24]]
27: [[2], [6, 9], [4, 3, 13, 11, 7], [8, 15], [10, 14], [12, 20, 5], [16, 19, 1], [18, 17], [22, 23], [21, 24]]
28: [[7], [2, 5], [4, 3, 13, 11, 8, 15, 10, 14, 12, 6], [20, 16, 19, 18, 17, 9, 1], [22, 23], [21, 24]]
29: [[9, 7], [2, 1, 5, 6, 4, 3, 13, 11, 8, 15, 10, 14, 12, 20, 16, 19, 18, 17], [22, 23], [21, 24]]
30: [[2, 5], [6, 4, 3, 1], [13, 11, 7], [8, 15, 9], [10, 14, 12, 20], [16, 19, 18, 17, 22, 23, 21, 24]]
31: [[9, 7, 2, 1, 5, 6, 4, 3], [13, 11], [8, 15, 10, 14, 20, 16, 19, 18, 22, 23, 12, 17], [21, 24]]
32: [[9, 7, 2, 1, 5, 6, 4, 3], [13, 11], [8, 15, 10, 14, 20, 16, 19, 18, 22, 23, 12, 17], [21, 24]]
33: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20, 16, 19, 18, 17, 22, 23, 21, 24]]
34: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18, 17, 22, 23, 21, 24]]
35: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15], [10, 14], [12, 20], [16, 19, 18, 17, 22, 23, 21, 24]]
36: [[9, 7], [2, 1, 5, 6], [4, 3, 13, 11, 8, 15, 10, 14, 20, 16, 19, 18, 22, 23, 12, 17], [21, 24]]
37: [[2], [5, 6, 9, 1], [4, 3], [13, 11, 7], [8, 15, 10, 14], [12, 20], [16, 19, 18], [17, 22, 23, 21, 24]]
