0: [[17, 35, 7, 1, 2], [4, 8, 3, 5], [11, 24, 12, 27], [13, 9, 15, 30, 6, 21], [14, 16, 29, 10], [19], [28, 22, 20, 23, 25, 26], [31, 40, 44, 37, 32, 38, 18], [46, 33, 43, 42, 39, 41], [34, 47, 45, 36, 50, 48], [53, 55, 51, 52, 56], [54, 57, 49, 59, 58, 60]]
1: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
2: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
3: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
4: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
5: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
6: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
7: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
8: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
9: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
10: [[21, 35, 3, 1, 2, 4, 8, 7, 5, 6, 11, 9, 14, 25, 10, 13, 15, 30, 27, 17], [18, 16, 12, 22, 19, 20, 23, 24, 26, 29, 28, 31, 40, 32, 37, 45, 38, 42, 44, 43], [34, 36, 39, 41, 33, 47, 46, 48, 50, 49, 55, 51, 52, 53, 54, 56, 57, 59, 58, 60]]
