0: [[17, 5], [3, 2, 10, 14], [9, 6, 1, 13], [11, 7], [12, 8, 15, 20, 19], [18, 16, 22, 4], [23, 21, 24]]
1: [[17, 5, 14], [3, 2, 1, 10, 19], [9, 13, 6], [11, 7], [12, 8, 15, 20], [18, 16, 22, 4], [23, 21, 24]]
2: [[17, 5, 14], [3, 2, 1, 10, 19], [9, 13, 6], [11, 7], [12, 8, 15, 20], [18, 16, 22, 4], [23, 21, 24]]
3: [[17, 5, 14], [3, 2, 1, 10, 19], [9, 13, 6], [11, 7], [12, 8, 15, 20], [18, 16, 22, 4], [23, 21, 24]]
4: [[17, 5, 3], [2, 1, 10, 19], [9, 13, 6, 11], [7, 12, 14], [8, 15, 20, 18], [16, 22, 4], [23, 21, 24]]
5: [[17, 5], [3, 2, 1, 19], [10, 9, 14], [13, 6], [11, 7, 12], [8, 15], [20, 18, 16, 22, 4], [23, 21, 24]]
6: [[17], [5, 3], [2, 1, 10, 14], [9, 13, 6], [11, 7], [12, 8, 15, 19], [20, 18], [16, 22, 4], [23, 21, 24]]
7: [[17, 5], [3, 2, 1], [10, 9, 14], [13, 6], [11, 7], [12, 8, 19], [15, 20], [18, 16, 22, 4], [23, 21, 24]]
8: [[17, 5], [3, 2], [1, 10, 9, 14, 19], [13, 6], [11, 7], [12, 8, 15], [20, 18], [16, 22, 4], [23, 21, 24]]
9: [[17, 5], [3, 2], [1, 10, 9, 14, 19], [13, 6], [11, 7], [12, 8, 15], [20, 18], [16, 22, 4], [23, 21, 24]]
10: [[17], [5, 3], [2, 1, 10, 14, 19], [9, 13, 6], [11, 7, 12, 8], [15, 20, 18], [16, 22, 4], [23, 21, 24]]
11: [[17], [5, 3, 4, 19], [2, 1], [10, 9, 13, 6, 14], [11, 7, 12], [8, 15, 20], [18, 16], [22, 23, 21, 24]]
12: [[17], [5, 3, 4], [2, 1, 10, 19], [9, 13, 6, 11], [7, 12, 14], [8, 15, 20], [18, 16], [22, 23, 21, 24]]
13: [[17], [5, 3, 2, 1], [10, 9, 14], [13, 6], [11, 7, 12], [8, 15, 19], [20, 18], [16, 22, 4], [23, 21, 24]]
14: [[19, 17], [5, 3, 2], [1, 10, 9], [13, 6], [11, 7], [12, 8, 14], [15, 20, 18], [16, 22, 4], [23, 21, 24]]
15: [[17, 5], [3, 2, 1], [10, 9, 13, 14], [6, 11, 7], [12, 8, 19], [15, 20], [18, 16, 22, 4], [23, 21, 24]]
16: [[17], [5, 3, 4], [2, 1], [10, 9, 14], [13, 6, 11, 7], [12, 8, 19], [15, 20], [18, 16, 22], [23, 21, 24]]
17: [[17], [5, 3, 4], [2, 1], [10, 9, 14], [13, 6, 11, 7], [12, 8, 19], [15, 20], [18, 16, 22], [23, 21, 24]]
18: [[17], [5, 3], [2, 1, 10, 19], [9, 13], [6, 11], [7, 12, 14], [8, 15, 20], [18, 16, 22, 4], [23, 21, 24]]
19: [[17, 5], [3, 2, 1], [10, 9, 13, 14], [6, 11], [7, 12, 8, 19], [15, 20, 18], [16, 22, 4], [23, 21, 24]]
20: [[17, 5, 4, 19], [3, 2], [1, 10, 14], [9, 13, 6], [11, 7, 12], [8, 15], [20, 18, 16], [22, 23, 21, 24]]
21: [[17], [5, 3, 4], [2, 1, 10, 14, 19], [9, 13, 6], [11, 7, 12, 8], [15, 20], [18, 16], [22, 23, 21, 24]]
22: [[17, 5], [3, 2], [1, 10, 9, 13, 19], [6, 11], [7, 12, 14], [8, 15], [20, 18], [16, 22, 4], [23, 21, 24]]
23: [[17], [5, 3, 4], [2, 1, 10, 19], [9, 13], [6, 11], [7, 12, 14], [8, 15, 20], [18, 16], [22, 23, 21, 24]]
24: [[17, 5, 3, 2], [1, 10, 9, 13, 19], [6, 11], [7, 12, 8, 14], [15, 20, 18, 16, 22, 4], [23, 21, 24]]
25: [[17], [5, 3], [2, 1, 10, 19], [9, 13], [6, 11], [7, 12, 14], [8, 15], [20, 18, 16, 22, 4], [23, 21, 24]]
26: [[17, 5, 4, 19], [3, 2], [1, 10, 14], [9, 13, 6, 11, 7], [12, 8, 15], [20, 18, 16], [22, 23, 21, 24]]
27: [[17], [5, 3, 4], [2, 1], [10, 9, 14], [13, 6, 11], [7, 12, 19], [8, 15], [20, 18, 16], [22, 23, 21, 24]]
28: [[17, 5], [3, 2], [1, 10, 14], [9, 13], [6, 11, 7], [12, 8, 19], [15, 20], [18, 16, 22, 4], [23, 21, 24]]
29: [[17], [5, 3, 4], [2, 1, 10, 19], [9, 13], [6, 11], [7, 12, 14], [8, 15], [20, 18, 16], [22, 23, 21, 24]]
30: [[17], [5, 3, 2, 4], [1, 10, 14, 19], [9, 13], [6, 11, 7], [12, 8, 15], [20, 18, 16], [22, 23, 21, 24]]
31: [[17, 5], [3, 2, 1, 19], [10, 9, 14], [13, 6], [11, 7, 12], [8, 15, 20], [18, 16, 22, 23, 4], [21, 24]]
32: [[17, 5, 3], [2, 1], [10, 9, 14], [13, 6], [11, 7], [12, 8, 19], [15, 20, 18], [16, 22, 23, 4], [21, 24]]
33: [[5, 3, 4], [2, 1, 17], [10, 9, 14], [13, 6], [11, 7], [12, 8, 19], [15, 20], [18, 16], [22, 23], [21, 24]]
34: [[17, 5, 4, 19], [3, 2, 1, 10], [9, 13, 6, 11], [7, 12, 8, 15, 20, 14], [18, 16, 22, 23, 21, 24]]
35: [[17], [5, 3, 2], [1, 10, 14, 19], [9, 13, 6], [11, 7, 12], [8, 15], [20, 18], [16, 22, 23, 4], [21, 24]]
36: [[17, 5], [3, 2], [1, 10, 14, 4, 19], [9, 13, 6, 11], [7, 12], [8, 15, 20, 18], [16, 22, 23, 21, 24]]
37: [[5, 3], [2, 1], [10, 9, 13, 14], [6, 11], [7, 12, 19], [8, 15], [20, 18, 17], [16, 22, 23, 4], [21, 24]]
38: [[17, 5, 3, 2], [1, 10, 9, 19], [13, 6, 11, 7], [12, 8, 14], [15, 20, 18, 16, 4], [22, 23], [21, 24]]
39: [[17, 5, 3, 2], [1, 10, 14, 19], [9, 13], [6, 11], [7, 12], [8, 15, 20], [18, 16, 22, 23, 4], [21, 24]]
40: [[17, 5], [3, 2, 1], [10, 9, 14, 4, 19], [13, 6, 11, 7], [12, 8, 15], [20, 18, 16, 22, 23, 21, 24]]
41: [[17, 4, 19], [5, 3], [2, 1, 10], [9, 13], [6, 11], [7, 12, 14], [8, 15, 20, 18], [16, 22, 23, 21, 24]]
42: [[17, 5], [3, 2], [1, 10, 9, 14, 4, 19], [13, 6, 11, 7], [12, 8, 15, 20, 18, 16, 22, 23, 21, 24]]
43: [[17, 5], [3, 2], [1, 10, 9, 13, 14, 4, 19], [6, 11, 7], [12, 8, 15], [20, 18, 16, 22, 23, 21, 24]]
44: [[17, 5], [3, 2], [1, 10, 9, 14, 4, 19], [13, 6], [11, 7, 12], [8, 15, 20, 18, 16, 22, 23, 21, 24]]
45: [[17], [5, 3, 4], [2, 1], [10, 9, 14], [13, 6, 11], [7, 12, 19], [8, 15, 20, 18, 16, 22, 23, 21, 24]]
