0: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 21, 6], [24, 9, 8, 15, 12, 11, 30, 16, 29, 14, 10], [20, 17, 19], [22, 23], [27, 25, 26, 31], [28, 53, 32, 39, 36, 46, 41, 33, 37], [38, 34, 45, 40, 44, 43, 59, 47, 18], [57, 49], [50, 48, 54, 51, 52, 60, 55, 56, 58]]
1: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 11, 10, 8, 9, 30, 12, 15], [18, 14, 16, 17, 22, 26], [20, 19, 25, 28, 29, 23, 27, 31, 50], [39, 32, 44, 34, 41, 38, 43, 36, 37], [46, 40, 33, 51, 45, 54], [49, 47, 52, 60, 48, 56, 58, 53, 55, 57, 59]]
2: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5], [6, 28, 12, 10, 11, 15, 8, 16, 9, 14, 20], [18, 22, 23, 19, 31, 26, 25, 17, 24, 27, 29, 53, 32, 50, 30, 40, 41, 38, 33, 34, 37, 36, 39, 43], [45, 44, 47, 60, 48, 46, 54, 51, 52, 55], [49, 58, 56, 57, 59]]
3: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24, 9, 8], [10, 14, 12, 28, 16, 15, 27, 17, 18, 11, 23], [20, 26, 19, 25, 31, 29, 22, 30, 32, 37, 38, 40, 33, 36, 39, 47, 45, 41, 34, 43, 44, 46, 55, 48, 52, 51, 50, 49, 54, 53, 56, 60, 59, 57, 58]]
4: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 11, 24, 9, 21, 6], [8, 12, 14, 15, 16, 17, 18, 10], [19, 22, 20, 30, 27, 25], [28, 23, 26, 29, 32, 31, 34], [36, 44, 33, 38], [37, 46, 41, 39, 40, 43], [45, 47, 51, 49, 60, 48, 54, 53, 52, 57, 58, 50, 59, 55, 56]]
5: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 10], [8, 11, 15], [9, 31, 12, 22, 19], [14, 18, 17, 28, 16, 29], [20, 23, 25, 26, 27, 30], [32, 36], [34, 33, 45, 51, 39, 46, 37], [41, 38, 40, 43, 44, 47, 50, 52], [53, 55, 48, 49, 54, 57], [56, 59, 58, 60]]
6: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 6, 5, 24], [8, 10, 11, 12, 9, 25, 14, 15, 16, 26, 19, 17, 18], [20, 28, 22, 23, 30, 27, 29, 31, 34, 36, 38, 45, 40, 32, 39, 33, 37, 43, 41, 44, 47, 46, 51, 48, 57, 53, 55, 54, 49, 50, 59, 52, 60, 58, 56]]
7: [[35, 42, 1, 2, 7, 3], [13, 21, 4, 5, 6, 24, 12, 14, 9, 10, 8, 11, 15, 18, 16], [17, 22, 26, 19, 25, 23, 27, 20, 28, 29, 30, 31, 32, 54, 52, 40], [33, 34, 39, 46, 37, 36, 44, 43, 47, 41, 45, 38, 60, 51, 59, 50, 55, 53, 58, 48, 49, 57, 56]]
8: [[35, 42, 1, 2, 7], [3, 13, 5, 4, 21, 6], [24, 8, 10, 9, 15, 12], [14, 26], [31, 16, 23, 11, 17, 18, 22], [19, 20, 25, 30, 27], [28, 49, 29, 38, 36, 44], [40, 32, 37, 33, 39, 34, 43], [41, 46, 45, 47, 50, 54, 55, 48], [51, 52, 53, 59, 57, 60, 56, 58]]
9: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 24], [9, 8], [11, 12, 10, 15, 31, 14, 18, 25, 16], [17, 20, 22, 19, 27, 23], [26, 28, 30, 29, 37], [33, 34, 40, 38, 36, 32, 41, 39, 43], [44, 45, 46, 47, 51, 52], [49, 50, 48, 53, 54, 55], [58, 57, 56], [59, 60]]
10: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 25], [10, 9, 11, 8, 12, 14, 29], [15, 16, 18, 22, 17, 19, 23, 20, 24, 31, 28], [27, 30, 26, 32, 37, 36, 33, 34, 38, 39, 44, 43], [45, 40, 41, 46, 47, 55, 51, 52, 49, 48, 53, 50, 60, 54], [57, 58, 56, 59]]
11: [[35, 42, 1, 2, 7], [3, 13, 4, 5, 21, 6], [24, 10, 12, 11, 15, 14, 9], [8, 18, 16, 23, 22, 17], [30, 20, 29, 25], [26, 28, 31, 27, 57, 32, 33, 38, 44, 40, 19, 39, 36, 37, 41, 43, 45, 46, 54, 34, 48, 53, 52, 55, 47, 50, 49, 51, 56, 59, 58, 60]]
12: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6, 28], [8, 10, 9, 14, 11, 15], [24, 12, 16, 18, 20, 25, 23, 17, 19, 22, 31, 26, 27, 29, 30, 33, 39, 32, 44, 34, 45, 37, 38, 40, 41, 43, 46, 36, 47, 51, 50, 49, 54, 56], [52, 48, 57, 53, 59, 58, 55, 60]]
13: [[35, 42, 1, 2, 7], [3, 13, 21, 4, 5, 6], [24, 8, 11, 12, 9, 14, 29], [10, 30, 26, 15, 16, 17, 22], [19, 18, 20, 23, 31, 25], [28, 27, 32, 33, 38, 34], [47, 40, 37, 36, 39, 43, 41, 45, 44, 46], [59, 48, 51, 55, 53, 52, 57, 54, 56, 50, 58, 49, 60]]
