0: [[29, 24, 4, 8, 28, 12], [20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 18, 9, 17, 23, 10, 22, 14], [21, 26, 27]]
1: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
2: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
3: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
4: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
5: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
6: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
7: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
8: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
9: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
10: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
11: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
12: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
13: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
14: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
15: [[29, 24], [4, 8, 12], [28, 20, 3], [11, 13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
16: [[29, 24], [4, 8, 12], [28, 20], [3, 11], [13, 15], [1, 19, 2], [25, 6, 5], [16, 7, 10], [18, 9, 17], [23, 22, 14], [21, 26, 27]]
