0: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78, 72, 73, 74, 76, 77], [79, 82], [83, 80, 85], [81, 87, 86], [84, 88]]
1: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17, 18], [21, 28, 20], [25, 60, 26, 27], [29, 30, 50, 32], [33, 51, 37, 35], [38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61, 52], [49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74, 76], [77, 79, 82, 83], [80, 85, 81, 87], [86, 84, 88]]
2: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11, 13], [16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32], [33, 51, 37, 35], [38, 42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77], [79, 82], [83, 80, 85, 81], [87, 86, 84, 88]]
3: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31], [11, 13, 16, 23], [19, 17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39, 36], [40, 43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62], [58, 63, 70], [66, 64, 65], [75, 67, 68], [71, 78, 72, 73], [74, 76, 77], [79, 82, 83], [80, 85, 81, 87, 86, 84, 88]]
4: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39, 36], [40, 43, 46, 45], [47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57], [62, 58, 63, 70, 66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
5: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27], [29, 30], [50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46], [45, 47, 53, 56], [48, 61, 52, 49], [54, 55, 59], [57, 62], [58, 63, 70], [66, 64, 65, 75], [67, 68, 71], [78, 72, 73], [74, 76, 77, 79, 82, 83, 80], [85, 81, 87], [86, 84, 88]]
6: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25, 60], [26, 27, 29], [30, 50, 32, 33], [51, 37, 35, 38], [42, 34, 44], [39, 36, 40, 43], [46, 45, 47, 53], [56, 48, 61], [52, 49], [54, 55, 59, 57], [62, 58, 63], [70, 66, 64], [65, 75, 67], [68, 71, 78], [72, 73, 74, 76], [77, 79, 82], [83, 80, 85, 81, 87, 86, 84, 88]]
7: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68, 71], [78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
8: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16], [23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27], [29, 30, 50], [32, 33, 51], [37, 35, 38, 42], [34, 44, 39], [36, 40, 43], [46, 45, 47, 53], [56, 48, 61], [52, 49, 54], [55, 59, 57], [62, 58, 63], [70, 66, 64, 65], [75, 67, 68, 71], [78, 72], [73, 74, 76, 77, 79, 82, 83, 80, 85, 81], [87, 86, 84, 88]]
9: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61], [52, 49, 54, 55, 59, 57, 62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
10: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61], [52, 49, 54, 55, 59, 57, 62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
11: [[15, 41], [14, 3], [4, 5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26, 27, 29], [30, 50, 32], [33, 51, 37], [35, 38, 42], [34, 44, 39], [36, 40, 43, 46], [45, 47, 53, 56], [48, 61], [52, 49, 54, 55, 59, 57, 62, 58, 63, 70], [66, 64, 65, 75, 67, 68, 71, 78, 72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
12: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24], [2, 22, 7, 12], [8, 31, 11], [13, 16, 23, 19], [17, 18, 21], [28, 20, 25], [60, 26], [27, 29, 30, 50], [32, 33, 51], [37, 35, 38], [42, 34, 44], [39, 36, 40], [43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55, 59], [57, 62, 58], [63, 70, 66], [64, 65, 75, 67, 68, 71], [78], [72, 73, 74, 76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
13: [[15, 41, 14], [3, 4], [5, 6], [69, 10, 9], [1, 24, 2], [22, 7, 12], [8, 31, 11], [13, 16, 23], [19, 17], [18, 21, 28], [20, 25], [60, 26, 27, 29], [30, 50, 32, 33], [51, 37, 35], [38, 42, 34], [44, 39, 36], [40, 43, 46, 45], [47, 53, 56], [48, 61, 52], [49, 54, 55], [59, 57, 62, 58], [63, 70, 66], [64, 65, 75], [67, 68, 71, 78, 72, 73, 74], [76, 77, 79, 82, 83, 80, 85, 81, 87, 86, 84, 88]]
