0: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
1: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
2: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
3: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
4: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
5: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
6: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
7: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
8: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
9: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
10: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
11: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
12: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
13: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
14: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
15: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
16: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
17: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
18: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
19: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
20: [[21, 12], [10, 20, 14, 6], [7, 11], [13, 2], [1, 19, 4], [3, 16], [8, 22, 9], [5, 17], [15, 18], [23, 24]]
