0: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
1: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
2: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
3: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
4: [[20, 44, 6, 56, 39, 10], [2, 1, 3], [78], [14, 7, 36, 15], [5, 4, 8, 27, 11], [17, 38, 16, 19, 18], [21, 29, 54], [28, 42, 81, 31, 24, 12, 22], [25, 34, 45, 61, 26, 9], [40, 30, 37, 32], [43, 46, 47, 49, 52, 50, 53, 48, 51, 13, 23], [58, 63, 59], [64, 65, 66, 33, 75, 76, 67], [60, 41], [68, 77, 70, 79, 82, 69], [73, 74], [83, 71, 84, 85, 80], [86, 87, 35, 62, 88, 55, 57, 72]]
5: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 51, 54, 52, 56, 57, 58, 60, 63, 61, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
6: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 28, 29, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 49, 52, 48, 55, 60, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
7: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 49, 52, 48, 51, 55, 60, 61, 57, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
8: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 49, 52, 51, 54, 56, 58, 60, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
9: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 18, 16, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 54, 56, 47, 51, 52, 48, 49, 55, 60, 58, 57, 61, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
10: [[22, 12, 4, 36, 2, 13, 5, 1, 3, 14, 23], [6, 7, 9, 24, 8, 10, 11, 15, 17, 16, 18, 30, 19, 53, 20, 37, 21, 59, 50, 26, 39, 31, 35, 33, 34, 44], [43, 27, 25, 29, 28, 40, 32, 42, 38, 45, 41, 46, 62, 55, 48, 47, 51, 52, 49, 57, 54, 60, 61, 56, 58, 63, 70, 64, 68], [65, 67, 77, 66, 69, 71, 74, 73, 72, 75, 78, 76, 79, 82, 80, 81, 83, 85, 84, 86, 87, 88]]
