0: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
1: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29], [33, 1], [32, 52], [38, 42, 49], [72, 57, 64], [63], [45, 56], [55], [70], [85, 53, 61], [48, 60, 65, 67, 76], [75, 71, 68, 78, 88, 84, 83, 81]]
2: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79], [11, 69, 3, 10, 39], [19, 50], [26, 20], [35, 27, 9, 36], [12, 51, 22, 74], [80, 23, 16, 13], [28, 43], [25, 14, 86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57], [64, 63, 45, 56], [55, 70, 85, 53, 61, 48, 60, 65, 67, 76, 75, 71, 68, 78, 88, 84, 83, 81]]
3: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18], [7, 59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27, 9, 36, 12, 51, 22, 74, 80], [23, 16], [13, 28, 43], [25, 14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53], [61, 48, 60, 65], [67, 76, 75], [71, 68, 78], [88, 84, 83, 81]]
4: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79, 11], [69, 3, 10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12, 51, 22, 74, 80, 23], [16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52], [38, 42], [49, 72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
5: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31, 79, 11], [69, 3, 10, 39, 19], [50, 26, 20, 35], [27, 9, 36, 12, 51, 22, 74, 80, 23], [16, 13, 28, 43, 25, 14, 86, 29, 33, 1, 32, 52], [38, 42], [49, 72, 57, 64], [63, 45, 56], [55, 70, 85], [53, 61, 48, 60, 65, 67, 76, 75], [71, 68, 78, 88, 84, 83, 81]]
6: [[46], [15, 77, 41], [82, 66], [6, 34, 58, 40], [30, 87, 8, 5], [37, 54, 47, 18], [7, 59, 21, 17], [24, 62, 73], [2, 4, 44], [31, 79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25, 14], [86, 29], [33, 1, 32], [52, 38, 42], [49, 72, 57, 64], [63, 45, 56, 55], [70, 85, 53, 61], [48, 60, 65, 67], [76, 75, 71, 68, 78, 88, 84], [83, 81]]
7: [[46, 15, 77], [41, 82, 66], [6], [34, 58], [40, 30, 87], [8, 5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62], [73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51, 22], [74, 80, 23, 16], [13, 28, 43, 25], [14, 86, 29, 33], [1, 32, 52], [38, 42, 49], [72, 57, 64], [63, 45, 56], [55, 70, 85, 53], [61, 48], [60, 65, 67], [76, 75, 71], [68, 78, 88], [84, 83, 81]]
8: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21, 17], [24, 62, 73, 2], [4, 44, 31], [79, 11, 69], [3, 10, 39], [19, 50, 26], [20], [35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16], [13, 28, 43], [25, 14, 86], [29, 33, 1, 32], [52, 38, 42, 49], [72, 57, 64, 63], [45, 56, 55, 70], [85, 53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
9: [[46], [15, 77, 41], [82, 66], [6, 34, 58], [40, 30, 87, 8], [5, 37, 54], [47, 18, 7], [59, 21], [17, 24, 62, 73], [2, 4], [44, 31, 79, 11], [69, 3, 10, 39], [19, 50, 26], [20, 35, 27, 9], [36, 12, 51], [22, 74, 80], [23, 16], [13, 28, 43], [25, 14, 86, 29], [33, 1, 32, 52], [38, 42, 49], [72, 57], [64, 63, 45, 56], [55, 70, 85, 53], [61, 48, 60, 65], [67, 76, 75, 71], [68, 78], [88, 84, 83, 81]]
10: [[46], [15, 77, 41], [82, 66, 6], [34, 58, 40], [30, 87, 8], [5, 37, 54, 47, 18], [7, 59, 21], [17, 24, 62, 73], [2, 4, 44], [31, 79, 11], [69, 3, 10, 39], [19, 50], [26, 20, 35, 27, 9, 36, 12, 51, 22, 74, 80, 23, 16, 13, 28, 43, 25], [14, 86], [29, 33], [1, 32, 52], [38, 42, 49, 72], [57, 64, 63], [45, 56, 55], [70, 85], [53, 61, 48], [60, 65, 67, 76], [75, 71, 68, 78], [88, 84, 83, 81]]
