0: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 23, 31, 28, 30], [27, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
1: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 23, 31, 28, 30], [27, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
2: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 23, 31, 28, 30], [27, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
3: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 17, 16], [22, 23, 31, 28, 30], [27, 25, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
4: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 16, 24, 17], [23, 22, 30, 28, 25, 31], [29, 27, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
5: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 10, 6, 21, 13, 16, 24, 17], [23, 31, 22, 28, 25, 30], [29, 27, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
6: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 17, 24, 13, 16, 21], [22, 31, 23, 28, 25, 27], [29, 30, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [44, 41, 47, 38, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
7: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 10, 6, 21, 13, 24, 16, 17], [23, 30, 22, 25, 27, 28], [29, 31, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
8: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 13, 10, 16, 17], [23, 25, 22, 27, 30, 28], [31, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
9: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7], [5, 8, 9, 15, 14, 18, 24, 6, 21, 13, 10, 16, 17], [23, 25, 22, 27, 30, 28], [31, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
10: [[26, 20, 35, 19, 33, 2, 1, 4, 12, 11, 3, 7, 5], [8, 9, 15, 14, 18, 24, 6, 21, 10, 13, 16, 17], [23, 22, 25, 27, 30, 28], [31, 29, 40, 34, 32, 42, 37, 36, 39, 43, 58, 45], [38, 41, 47, 44, 46, 56, 51], [49, 52, 48, 54, 50, 55, 53, 59, 57, 60]]
