0: [[10, 14, 4, 3, 6], [13, 1, 2], [5, 8, 15], [7, 11], [12, 20, 22, 9, 17, 16, 18, 19], [23, 21, 24]]
1: [[10, 14, 4], [3, 6, 13, 1, 2], [5, 8, 15], [7, 11], [12, 20], [22, 9], [17, 16, 18, 19], [23, 21, 24]]
2: [[10, 14, 4, 3], [6, 13, 1], [2, 5, 8, 15], [7, 11], [12, 20, 22], [9, 17], [16, 18, 19], [23, 21, 24]]
3: [[6, 13, 1], [2, 5], [8, 15], [7, 11], [12, 20], [22, 9, 4], [17, 16, 3], [18, 19, 10, 14], [23, 21, 24]]
4: [[10, 14, 4, 3], [6, 13], [1, 2], [5, 8, 15], [7, 11], [12, 20], [22, 9], [17, 16], [18, 19], [23, 21, 24]]
5: [[10, 14], [4, 3], [6, 13], [1, 2, 5], [8, 15], [7, 11], [12, 20], [22, 9, 17], [16, 18, 19], [23, 21, 24]]
6: [[3, 6, 10, 14], [13, 1, 2], [5, 8], [15, 7, 11, 12], [20, 22], [9, 17], [16, 18, 19, 4], [23, 21, 24]]
7: [[3, 10, 14], [6, 13], [1, 2, 5, 4], [8, 15], [7, 11, 12], [20, 22], [9, 17], [16, 18, 19], [23, 21, 24]]
8: [[3, 6, 10, 14], [13, 1], [2, 5], [8, 15, 7, 11], [12, 20], [22, 9, 17], [16, 18, 19, 4], [23, 21, 24]]
9: [[3, 6, 10, 14], [13, 1], [2, 5, 8], [15, 7, 11], [12, 20, 22], [9, 17], [16, 18, 19, 4], [23, 21, 24]]
10: [[3, 10, 14], [6, 13], [1, 2], [5, 8], [15, 7, 11, 12], [20, 22], [9, 17, 16], [18, 19, 4], [23, 21, 24]]
11: [[10, 14], [4, 3], [6, 13], [1, 2], [5, 8], [15, 7, 11], [12, 20, 22], [9, 17, 16], [18, 19], [23, 21, 24]]
12: [[3, 10, 14], [6, 13], [1, 2], [5, 8], [15, 7], [11, 12, 20, 22], [9, 17], [16, 18, 19, 4], [23, 21, 24]]
13: [[3, 10, 14], [6, 13], [1, 2], [5, 8], [15, 7], [11, 12, 20], [22, 9, 17], [16, 18, 19, 4], [23, 21, 24]]
14: [[10, 14], [4, 3], [6, 13], [1, 2], [5, 8], [15, 7], [11, 12], [20, 22, 9, 17], [16, 18, 19], [23, 21, 24]]
15: [[3, 10, 14], [6, 13], [1, 2], [5, 8], [15, 7], [11, 12, 20, 22], [9, 17, 16], [18, 19, 4], [23, 21, 24]]
16: [[10, 14, 4], [3, 6, 13], [1, 2], [5, 8, 15], [7, 11, 12], [20, 22], [9, 17], [16, 18], [19, 23, 21, 24]]
17: [[6, 13], [1, 2, 10], [5, 8], [15, 7, 14], [11, 12], [20, 22, 9], [17, 16, 3], [18, 19, 4], [23, 21, 24]]
18: [[10, 14], [4, 3], [6, 13, 1], [2, 5, 8], [15, 7], [11, 12, 20], [22, 9, 17], [16, 18, 19], [23, 21, 24]]
19: [[6, 13], [1, 2], [5, 8], [15, 7, 11, 12], [20, 22, 4], [9, 17], [16, 18, 3], [19, 23, 10, 14], [21, 24]]
20: [[6, 13, 1], [2, 5], [8, 15], [7, 11], [12, 20, 22, 10, 14], [9, 17], [16, 18, 19, 4, 3], [23, 21], [24]]
21: [[6, 13], [1, 2], [5, 8], [15, 7, 11], [12, 20], [22, 9, 17], [16, 18, 3], [19, 23, 10, 14, 4], [21, 24]]
22: [[3, 10, 14], [6, 13], [1, 2, 5], [8, 15], [7, 11, 12, 20], [22, 9, 17], [16, 18], [19, 23, 4], [21, 24]]
23: [[3, 6, 13], [1, 2], [5, 8], [15, 7, 11], [12, 20, 22, 10, 14], [9, 17], [16, 18], [19, 23, 4], [21, 24]]
24: [[6, 13], [1, 2, 5], [8, 15, 7], [11, 12], [20, 22, 4], [9, 17], [16, 18, 3], [19, 23, 10, 14], [21, 24]]
25: [[10, 14], [4, 3], [6, 13], [1, 2], [5, 8], [15, 7, 11], [12, 20, 22], [9, 17], [16, 18], [19, 23, 21, 24]]
26: [[6, 13], [1, 2, 10, 14], [5, 8, 15], [7, 11, 12], [20, 22], [9, 17, 16, 3], [18, 19, 4], [23, 21], [24]]
27: [[3, 6, 10, 14], [13, 1], [2, 5], [8, 15], [7, 11, 12, 20], [22, 9, 17], [16, 18, 19, 23, 4], [21, 24]]
28: [[10, 14, 4], [3, 6, 13], [1, 2], [5, 8], [15, 7], [11, 12], [20, 22, 9, 17], [16, 18], [19, 23, 21, 24]]
29: [[10, 14, 4], [3, 6, 13, 1, 2, 5, 8, 15, 7, 11, 12, 20, 22, 9, 17, 16, 18, 19, 23], [21, 24]]
30: [[3], [6, 13], [1, 2], [5, 8, 15, 7], [11, 12, 20, 22, 10, 14], [9, 17], [16, 18], [19, 23, 4], [21, 24]]
31: [[3, 10, 14, 4], [6, 13, 1, 2], [5, 8, 15], [7, 11], [12, 20], [22, 9], [17, 16, 18, 19, 23, 21, 24]]
32: [[3], [6, 13], [1, 2], [5, 8, 15, 7], [11, 12, 20, 10, 14], [22, 9], [17, 16, 18], [19, 23, 4], [21, 24]]
33: [[3, 6, 10, 14], [13, 1], [2, 5], [8, 15, 7], [11, 12], [20, 22, 4], [9, 17], [16, 18, 19, 23], [21, 24]]
34: [[3, 6, 10, 14], [13, 1], [2, 5], [8, 15, 7, 11], [12, 20, 22, 4], [9, 17, 16], [18, 19, 23, 21, 24]]
35: [[10, 14], [4, 3], [6, 13], [1, 2], [5, 8, 15, 7], [11, 12], [20, 22], [9, 17], [16, 18, 19, 23], [21, 24]]
36: [[4, 3, 10, 14], [6, 13], [1, 2], [5, 8, 15], [7, 11, 12, 20, 22, 9, 17, 16, 18, 19, 23, 21, 24]]
37: [[10, 14], [4, 3], [6, 13], [1, 2, 5, 8, 15], [7, 11], [12, 20], [22, 9, 17], [16, 18, 19, 23, 21, 24]]
38: [[3, 6, 10, 14, 4], [13, 1, 2], [5, 8], [15, 7], [11, 12, 20, 22], [9, 17, 16], [18, 19, 23, 21, 24]]
39: [[10, 14, 4, 3], [6, 13], [1, 2, 5], [8, 15], [7, 11, 12], [20, 22, 9], [17, 16, 18, 19, 23, 21, 24]]
40: [[4, 3, 6, 10, 14], [13, 1], [2, 5, 8, 15], [7, 11, 12, 20, 22, 9, 17, 16, 18, 19, 23, 21, 24]]
41: [[3, 6, 10, 14, 4], [13, 1, 2, 5], [8, 15, 7], [11, 12, 20], [22, 9, 17, 16, 18, 19, 23, 21, 24]]
42: [[3, 10, 14, 4], [6, 13], [1, 2, 5], [8, 15, 7, 11, 12], [20, 22], [9, 17], [16, 18, 19, 23, 21, 24]]
43: [[3, 10], [6, 13], [1, 2, 5, 4], [8, 15], [7, 14], [11, 12, 20, 22, 9, 17, 16, 18, 19, 23, 21, 24]]
44: [[14, 3, 10, 4], [6, 13], [1, 2, 5], [8, 15, 7, 11, 12, 20, 22, 9, 17, 16, 18, 19, 23, 21, 24]]
45: [[10, 14, 4, 3], [6, 13], [1, 2, 5, 8, 15, 7, 11, 12, 20, 22, 9, 17, 16, 18, 19, 23, 21, 24]]
