0: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 29, 25, 28, 30, 21], [23, 16, 24, 13, 18, 62], [26, 27, 57, 54, 56], [39, 49, 20, 42, 38], [35, 33, 34, 36, 45], [32, 46, 37, 43, 58, 60], [63, 44, 51, 47, 40], [53, 48, 55, 61], [50, 52, 59, 65, 67, 74], [78, 71, 66, 68, 70], [69, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
1: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [17, 29, 25, 28, 30, 21], [23, 16, 24, 13, 18, 62], [26, 27, 57, 54, 56], [39, 49, 20, 42, 38], [35, 33, 34, 36, 45], [32, 46, 37, 43, 58, 60], [63, 44, 51, 47, 40], [53, 48, 55, 61], [50, 52, 59, 65, 67, 74], [78, 71, 66, 68, 70], [69, 77, 72, 75], [73, 76, 79, 83, 81, 86, 80, 85, 82], [84, 87, 88]]
2: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16], [20, 18, 17, 21], [23, 27, 26, 24], [62, 30, 40, 51], [33, 43, 34, 36], [39, 35, 44, 32, 37], [38, 46, 42, 45, 49], [47, 53, 52, 50], [54, 48], [61, 55, 56, 57, 60, 58, 63, 59, 65, 67, 74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
3: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 23, 16], [17, 21, 20, 24], [56, 30, 26, 18, 27, 59], [40, 51, 38, 45], [50, 29, 35, 47], [34, 33, 39, 58, 32], [44, 48, 46, 61, 36], [53, 37, 49], [52, 55, 42, 43, 54, 60], [57, 63, 62, 65, 67], [74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79], [83, 81, 86, 80, 85, 82, 84, 87, 88]]
4: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16], [21, 20, 18, 17], [23, 56, 58, 27], [62, 46, 24, 59], [38, 26, 49, 30], [61, 35, 36, 32], [45, 33, 34, 37, 47, 40], [39, 44], [42, 51, 43, 48, 53], [54, 50, 57, 52, 63], [60, 55, 65], [67, 74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81], [86, 80, 85, 82, 84, 87, 88]]
5: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [20, 17, 16, 18, 21], [23, 24, 26, 27, 60], [30, 33, 48, 42, 40], [54, 34, 32, 37], [44, 39, 38, 43], [46, 45, 35, 47, 55], [36, 51, 49, 50], [53, 52, 57, 63, 56], [59, 61, 58, 62], [65, 67, 74, 78, 71], [66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
6: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13, 16], [17, 21, 20, 23], [27, 26, 18, 24, 30], [36, 58, 35, 32], [37, 33, 48, 46, 34, 43, 39, 44, 47], [38, 40, 42, 54], [57, 61, 63, 51, 55, 45, 49, 50, 52, 53, 56, 59, 60, 62, 65, 67, 74, 78], [71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86], [80, 85, 82, 84, 87, 88]]
7: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 13, 29], [21, 17, 16, 20, 23, 18, 27, 24, 30, 56, 59], [26, 62, 54, 51, 32, 37, 36, 39, 34, 47, 35, 33, 40, 45, 43, 44, 63, 46, 38, 52, 42, 48, 49, 50, 53, 55, 61], [58, 57, 60, 65, 67, 74, 78, 71, 66, 68], [69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
8: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 29, 21, 13, 17, 18], [16, 28, 23, 27, 24], [20, 58, 55, 30, 32, 33], [36, 26, 53, 62, 60], [38, 57, 44, 40, 37], [46, 42, 61, 39, 34], [47, 43, 35, 51], [45, 56, 48, 50, 54, 49], [52, 59, 63], [65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
9: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28], [29, 13, 20], [21, 17, 16, 23], [30, 18, 58, 24, 57, 27, 26, 62, 32, 38, 33, 39, 47, 34], [35, 36, 37, 42, 40, 46, 43, 61, 50, 44, 45, 48, 52, 55, 51, 53, 54, 49, 56, 59, 60, 63, 65, 67, 74, 78, 71, 66, 68, 69, 70, 77, 72, 75, 73, 76, 79, 83, 81], [86, 80, 85, 82, 84, 87, 88]]
10: [[22, 19, 1, 12, 2], [64, 3, 7, 4, 5], [6, 8, 11, 9, 10], [31, 15, 14, 41], [25, 28, 29, 13], [16, 21, 17, 18], [23, 20, 26, 27, 24], [55, 32, 33, 34, 36, 54, 53, 42], [30, 35, 37, 39, 40, 47, 44, 38, 43, 45, 51, 52, 48, 57, 46, 50], [56, 49, 60, 59, 61], [62, 58, 63, 65], [67, 74], [78, 71, 66], [68, 69, 70, 77], [72, 75, 73, 76, 79, 83, 81, 86, 80, 85, 82, 84, 87, 88]]
