0: [[4, 19], [8, 15], [2, 1, 13], [5, 22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17], [21, 23, 24]]
1: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18, 17], [21, 23, 24]]
2: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11, 12], [9, 16, 4], [18, 17, 19, 8, 15], [21, 23, 24]]
3: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11, 12], [9, 16, 4], [18, 17, 19, 8, 15], [21, 23, 24]]
4: [[2, 1], [13, 5, 8, 15], [22, 20, 4, 19], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18], [17, 21], [23, 24]]
5: [[2, 1], [13, 5, 8, 15], [22, 20, 4, 19], [3, 6], [10, 14], [7, 11], [12, 9, 16, 18], [17, 21], [23, 24]]
6: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
7: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
8: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
9: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
10: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
11: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
12: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
13: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
14: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
15: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
16: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
17: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
18: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
19: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
20: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
21: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21], [23, 24]]
22: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6], [10, 14], [7, 11, 12, 9, 16], [18, 17, 21], [23, 24]]
23: [[4, 19], [8, 15], [2, 1], [13, 5], [22, 20], [3, 6, 10, 14], [7, 11, 12], [9, 16], [18, 17, 21], [23, 24]]
24: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 7], [11, 12], [9, 16, 4, 19, 8], [18, 17, 21, 15], [23, 24]]
25: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21, 23, 24]]
26: [[2, 1], [13, 5], [22, 20], [3, 6], [10, 14, 4], [7, 11], [12, 9, 19, 8, 15], [16, 18], [17, 21, 23, 24]]
