0: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
1: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
2: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
3: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
4: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
5: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
6: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4, 8, 10, 11]]
7: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4], [8, 10, 11]]
8: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4], [8, 10, 11]]
9: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4], [8, 10, 11]]
10: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4], [8, 10, 11]]
11: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4], [8, 10, 11]]
12: [[12, 2, 7, 13], [3, 1, 5], [9, 6, 4], [8, 10, 11]]
13: [[12, 2, 7, 13], [3, 1, 5, 9], [6, 4, 8, 10, 11]]
14: [[12, 2, 7, 13], [3, 1, 5, 9], [6, 4, 8, 10, 11]]
15: [[12, 2, 7], [13, 3, 1, 5], [9, 6, 4, 8, 10, 11]]
16: [[12, 2, 7, 13], [3, 1, 5, 9], [6, 4, 8, 10, 11]]
17: [[12, 2, 7], [13, 3, 1, 5], [9, 6, 4], [8, 10, 11]]
18: [[12, 2, 7, 13], [3, 1, 5, 9], [6, 4, 8], [10, 11]]
19: [[12, 2, 7, 13, 3, 1], [5, 9, 6, 4], [8, 10, 11]]
20: [[12, 2, 7, 13, 3, 1], [5, 9, 6, 4], [8, 10, 11]]
21: [[12, 2, 7], [13, 3, 1], [5, 9, 6], [4, 8, 10, 11]]
22: [[12, 2, 7], [13, 3, 1, 5, 9, 6], [4, 8, 10, 11]]
23: [[12, 2, 7], [13, 3, 1], [5, 9, 6, 4], [8, 10, 11]]
24: [[12, 2, 7], [13, 3, 1], [5, 9, 6], [4, 8, 10], [11]]
25: [[12, 2, 7], [13, 3, 1, 5, 9, 6], [4, 8, 10], [11]]
