0: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 18, 24], [21, 20, 27, 29, 25, 26, 28]]
1: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
2: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
3: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 23, 18], [21, 20, 27, 29, 25, 26, 28]]
4: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
5: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 18, 23, 24], [21, 20, 27, 29, 25, 26, 28]]
6: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 23, 24, 18], [21, 20, 27, 29, 25, 26, 28]]
7: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 18, 24, 23], [21, 20, 27, 29, 25, 26, 28]]
8: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 18, 23, 24, 14], [21, 20, 27, 29, 25, 26, 28]]
9: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 24, 18, 23, 14, 17], [21, 20, 27, 29, 25, 26, 28]]
10: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 18, 23, 17, 24], [21, 20, 27, 29, 25, 26, 28]]
11: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
12: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 18, 23, 24], [21, 20, 27, 29, 25, 26, 28]]
13: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 18, 23, 24], [21, 20, 27, 29, 25, 26, 28]]
14: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
15: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
16: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
17: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 14, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
18: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 24, 18, 17, 23], [21, 20, 27, 29, 25, 26, 28]]
19: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
20: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 18, 23], [21, 20, 27, 29, 25, 26, 28]]
21: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 17, 24, 18, 23, 14], [21, 20, 27, 29, 25, 26, 28]]
22: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 24, 23, 17, 18, 14], [21, 20, 27, 29, 25, 26, 28]]
23: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 24, 23, 18], [21, 20, 27, 29, 25, 26, 28]]
24: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 23, 24, 17, 18], [21, 20, 27, 29, 25, 26, 28]]
25: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 24, 17, 18, 23, 14], [21, 20, 27, 29, 25, 26, 28]]
26: [[22, 5, 1, 2, 6, 7, 19, 10], [15, 16, 4, 11, 3, 8, 12], [13, 9, 14, 17, 18, 24, 23], [21, 20, 27, 29, 25, 26, 28]]
