0: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 13, 12], [23, 10, 18, 7, 22, 16, 14], [20, 25], [29], [21, 27, 26], [24, 28]]
1: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 13, 7], [18, 12, 14, 10, 22, 16, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
2: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 12, 7], [23, 10, 14, 13, 16, 29, 18], [20, 25], [22], [21, 27, 26], [24, 28]]
3: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 13, 7, 22, 18], [10, 12, 14, 16, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
4: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 12, 7, 22, 10], [14, 13, 16, 23, 18], [20, 25], [29], [21, 26, 27], [24, 28]]
5: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [12, 10], [18, 16, 13, 14, 7, 22, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
6: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [12, 7, 22, 14, 10, 16, 13], [18, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
7: [[19, 6], [17, 5, 9, 2, 1], [3, 11, 4, 15, 8, 12, 7], [22, 18, 10, 13, 14, 16, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
8: [[19, 6], [17, 5, 9, 2, 1], [3, 11, 4, 15, 8, 12, 7], [23, 10, 13, 14, 18, 16, 22], [20, 25], [29], [21, 27, 26], [24, 28]]
9: [[19, 6, 17, 5, 9], [2, 1, 3, 11, 4, 15, 8], [13, 10], [22, 16, 12, 7, 14, 18, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
10: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15, 8, 13, 12], [23, 10, 18, 7, 22, 16, 14], [20, 25], [29], [21, 27, 26], [24, 28]]
11: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8, 13, 7], [22, 12, 14, 10, 18], [16, 23], [20, 25], [29], [21, 26, 27], [24, 28]]
12: [[19, 6, 17, 5, 9], [2, 1, 3, 11, 4, 15, 8], [12, 7], [23, 13, 10, 18, 22, 14, 16], [20, 25], [29], [21, 27, 26], [24, 28]]
13: [[19, 6, 17, 5, 9], [2, 1, 3, 11, 4, 15, 8], [13, 7], [23, 12, 10, 16, 22, 14, 18], [20, 25], [29], [21, 27, 26], [24, 28]]
14: [[19, 6, 17, 5, 9], [2, 1, 3, 11, 4, 15, 8], [13, 7], [22, 12, 18, 14, 10, 16, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
15: [[19, 6, 17, 5, 9, 2, 1], [3, 11], [4, 15, 8, 13, 7], [22, 14, 10, 12, 16, 20, 23], [18, 25], [29], [21, 27, 26], [24, 28]]
16: [[19, 6], [17, 5, 9, 2, 1, 3, 11], [4, 15, 8, 13, 7], [22, 18, 10, 12, 14, 16, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
17: [[19, 6, 17, 5, 9, 2, 1], [3, 11, 4, 15, 8], [13], [7, 23], [14, 18], [10, 22, 16, 12, 20, 25, 29], [21, 27, 26], [24, 28]]
18: [[19, 6, 17, 5, 9], [2, 1, 3, 11, 4, 15, 8], [12, 7, 22, 18, 10, 13, 14], [16, 23], [20, 25], [29], [21, 27, 26], [24, 28]]
