0: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
1: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
2: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
3: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
4: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
5: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
6: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
7: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
8: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
9: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
10: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
11: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
12: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
13: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
14: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
15: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
16: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
17: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
18: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
19: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
20: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
21: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
22: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
23: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
24: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
25: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
26: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
27: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
28: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
29: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
30: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
31: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
32: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
33: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
34: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
35: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
36: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
37: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
38: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
39: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
40: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
41: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
42: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
43: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
44: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
45: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
46: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
47: [[7, 11, 2, 10], [16, 3, 1, 6], [9, 18, 13, 8], [19, 15, 4, 14], [5, 12, 17, 20], [22, 23, 24, 21]]
