0: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
1: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
2: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
3: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
4: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
5: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
6: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
7: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
8: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
9: [[6, 13, 9], [5, 4, 22], [3, 2, 1], [10, 20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
10: [[6, 13, 9], [5, 4, 22], [3, 2, 1], [10, 20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
11: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
12: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10, 20, 12], [8, 14, 19, 16], [7, 11], [18, 15, 17], [21, 23, 24]]
13: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
14: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
15: [[13, 5, 6], [22, 3, 4], [2, 1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17, 9], [21, 23, 24]]
16: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
17: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
18: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
19: [[13, 6], [4, 22, 3], [2, 1, 10, 20], [12, 8, 14, 19, 5], [16, 7, 11], [18, 15, 17, 9], [21, 23, 24]]
20: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
21: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10], [20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
22: [[6, 13, 9], [5, 4], [22, 3, 2, 1], [10, 20, 12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
23: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20, 12], [8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
24: [[13, 5, 6], [22, 3, 2, 1, 10], [20, 12, 8], [14, 19, 4], [16, 7, 11], [18, 15, 17, 9], [21, 23, 24]]
25: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
26: [[6, 13, 9], [5, 4, 22, 3], [2, 1, 10, 20], [12, 8, 14], [19, 16, 7, 11], [18, 15, 17], [21, 23, 24]]
27: [[6, 13, 9, 5], [4, 22, 3, 2], [1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
28: [[6, 13, 9, 5], [4, 22, 3, 2], [1, 10, 20], [12, 8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
29: [[5, 4, 22, 3, 2, 1, 6, 9], [10, 20, 12], [8, 14, 19, 13], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
30: [[6, 13, 9, 5], [4, 22, 3, 2], [1, 10, 20, 12], [8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
31: [[6, 13, 9], [5, 4, 22, 3, 2], [1, 10, 20, 12], [8, 14, 19], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
32: [[5, 4, 6], [22, 3, 2, 1, 13], [10, 20, 12], [8, 14, 19, 9], [16, 7, 11], [18, 15, 17], [21, 23, 24]]
33: [[6, 13, 9], [5, 4, 22], [3, 2, 1, 10], [20, 12, 8, 14], [19, 16, 7], [11, 18, 15, 17], [21, 23, 24]]
