0: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7], [22, 17, 20, 18], [23, 21, 24]]
1: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7], [22, 17, 20, 18], [23, 21, 24]]
2: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7], [22, 17, 20, 18], [23, 21, 24]]
3: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7], [22, 17, 20, 18], [23, 21, 24]]
4: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
5: [[19, 5], [16, 3, 2], [10, 4, 1], [6, 9, 14], [15, 13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
6: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14], [15, 13, 8, 12, 11, 7, 22, 17, 20, 18], [23, 21, 24]]
7: [[19, 5], [16, 3], [2, 10], [4, 1], [6, 9, 14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
8: [[19, 5], [16, 3], [2, 10], [4, 1, 6, 9], [14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
9: [[19, 5], [16, 3], [2, 10, 4, 1], [6, 9, 14, 15], [13, 8, 12], [11, 7, 22, 17, 20, 18], [23, 21, 24]]
10: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
11: [[19, 5], [16, 3, 2], [10, 4, 1], [6, 9, 14], [15, 13, 8, 12, 11, 7, 22, 17, 20, 18], [23, 21, 24]]
12: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14, 15], [13, 8, 12], [11, 7, 22], [17, 20, 18], [23, 21, 24]]
13: [[19, 5], [16, 3, 2], [10, 4, 1], [6, 9, 14, 15], [13, 8], [12, 11, 7, 22], [17, 20, 18], [23, 21, 24]]
14: [[19, 5], [16, 3], [2, 10], [4, 1, 6], [9, 14], [15, 13, 8], [12, 11], [7, 22], [17, 20, 18], [23, 21, 24]]
15: [[19, 5], [16, 3, 2], [10, 4], [1, 6], [9, 14], [15, 13, 8], [12, 11, 7, 22], [17, 20, 18], [23, 21, 24]]
