0: [[19, 10, 2, 14, 4, 1, 3, 12], [9, 6, 5, 13], [7, 11, 16], [17, 15, 8, 20, 18, 22], [23, 21, 24]]
1: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
2: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
3: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
4: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
5: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
6: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
7: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
8: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
9: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
10: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
11: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
12: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
13: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
14: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
15: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
16: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
17: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
18: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
19: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
20: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
21: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
22: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
23: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
24: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
25: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
26: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
27: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
28: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
29: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
30: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
31: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
32: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
33: [[3, 19, 5, 10, 2, 14, 4, 12, 1], [9, 6], [7, 11], [16, 17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
34: [[3, 19, 5, 10, 2, 14, 4, 12, 1], [9, 6], [7, 11], [16, 17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
35: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16, 17], [13, 15, 8, 20, 18, 22], [23, 21, 24]]
36: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16, 17], [13, 15, 8, 20, 18, 22], [23, 21, 24]]
37: [[3, 19, 5, 10, 2, 14, 4, 12, 1], [9, 6], [7, 11], [16, 17, 13, 15, 8, 20, 18], [22, 23, 21, 24]]
38: [[3, 19, 5, 10, 2, 14, 4, 12, 1], [9, 6], [7, 11], [16, 17, 13, 15, 8, 20, 18], [22, 23, 21, 24]]
39: [[19, 1, 5, 10, 2, 14, 4, 3, 12], [9, 6], [7, 11, 16, 17], [13, 15, 8, 20, 18], [22, 23, 21, 24]]
40: [[19, 1, 5, 10, 2, 14, 4, 9, 12], [6, 7], [11, 16, 17, 3], [13, 15, 8, 20, 18, 22], [23, 21, 24]]
41: [[19, 1, 5, 10, 2, 14, 4, 9, 12], [6, 7], [11, 16, 17, 3], [13, 15, 8, 20, 18, 22], [23, 21, 24]]
42: [[19, 1, 5, 10, 2, 14, 3, 12], [4, 9], [6, 7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
43: [[19, 1, 5, 10, 2, 14, 3, 12], [4, 9], [6, 7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
44: [[19, 1, 5, 10, 2, 14, 3, 12], [4, 9], [6, 7, 11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
45: [[19, 1, 5, 10, 2, 14, 4, 9, 3, 12], [6, 7], [11, 16], [17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
46: [[19, 1, 5, 10, 2, 14, 3, 12], [4, 9], [6, 7, 11], [16, 17, 13, 15, 8, 20, 18, 22], [23, 21, 24]]
47: [[19, 1, 5, 10, 2, 14, 3, 12], [4, 9], [6, 7, 11], [16, 17, 13, 15, 8, 20, 18], [22, 23, 21, 24]]
48: [[19, 1, 5, 10, 2, 14, 3, 12], [4, 9], [6, 7, 11], [16, 17, 13, 15, 8, 20, 18], [22, 23, 21, 24]]
49: [[19, 1, 5, 10, 2, 14, 4, 9, 12], [6, 7], [11, 16, 17, 3], [13, 15, 8, 20, 18, 22, 23], [21, 24]]
