0: [[19, 3, 5, 4, 2, 6, 13, 14, 10, 1, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
1: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
2: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
3: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
4: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
5: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
6: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
7: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
8: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
9: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
10: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
11: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
12: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
13: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
14: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
15: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
16: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
17: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
18: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
19: [[19, 3, 5, 4, 2, 1, 6, 13, 14, 10, 12], [11, 7], [8, 9, 15, 18, 20, 16, 17], [23, 21, 22, 24]]
