0: [[36, 3, 5, 2, 12, 13, 22], [1, 4, 7], [14, 8, 30, 11, 9, 20, 39, 10], [16, 24, 40, 18, 23], [41, 47, 15], [28, 21, 29, 59], [31, 25, 26, 17, 19], [27, 50, 57, 6, 32, 34], [37, 33, 44, 43, 46], [38, 35, 42], [51, 52, 45, 60, 54, 49, 55], [61, 56, 48, 63, 53], [58, 62, 70, 64, 76], [67, 74, 66, 68, 65, 72], [71, 73, 69, 78, 75], [79, 77, 83, 80, 81], [84, 85, 82, 86, 87, 88]]
1: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 46, 47, 45, 43, 52, 53, 48, 49, 51, 55, 50, 63, 56, 58, 60, 57, 61, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
2: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 46, 47, 43, 50, 57, 48, 51, 52, 61, 53, 49, 58, 62, 60, 56, 55, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
3: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 38, 32, 34, 41, 37, 54, 35, 26, 46, 47, 58, 45, 50, 51, 43, 48, 49, 53, 55, 60, 52, 56, 61, 57, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
4: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 43, 46, 50, 49, 48, 52, 51, 63, 53, 56, 55, 60, 57, 58, 62, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
5: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 46, 45, 57, 50, 48, 49, 51, 53, 62, 52, 55, 60, 56, 58, 63, 61, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
6: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 46, 49, 58, 50, 48, 53, 51, 52, 55, 62, 60, 56, 61, 57, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
7: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 47, 43, 58, 46, 50, 51, 45, 60, 48, 55, 52, 49, 53, 56, 57, 61, 62, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
8: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 42, 32, 34, 41, 37, 54, 35, 38, 45, 47, 57, 43, 49, 51, 46, 48, 50, 53, 61, 56, 52, 55, 63, 58, 60, 62, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
9: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 42, 25, 26, 32, 34, 41, 37, 54, 35, 38, 46, 47, 45, 43, 49, 53, 56, 48, 50, 55, 52, 61, 51, 62, 57, 60, 58, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
10: [[36, 22, 3, 5, 2, 12, 1, 4, 6, 14, 13, 23], [11, 7, 17, 24, 8, 40, 18, 33, 39, 9, 44, 10, 20, 21, 16, 29, 59, 30, 31], [15, 28, 27, 19, 26, 25, 38, 32, 34, 41, 37, 54, 35, 42, 45, 47, 43, 51, 50, 46, 56, 49, 52, 53, 55, 48, 62, 58, 60, 57, 61, 63, 70, 64, 76], [67, 74, 77, 66, 65, 68, 71, 73, 69, 72, 75, 79, 78, 83, 80, 81, 84, 85, 82, 86, 87, 88]]
