0: [[13, 20, 14, 9, 6, 1, 17], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
1: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
2: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
3: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
4: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
5: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
6: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
7: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
8: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
9: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
10: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
11: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
12: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
13: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
14: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
15: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
16: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
17: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
18: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
19: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
20: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
21: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
22: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
23: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
24: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
25: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
26: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
27: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
28: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
29: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
30: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
31: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
32: [[13, 20, 14, 9, 6, 17, 1], [4, 12, 5], [2, 10], [3, 16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
33: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5], [2, 10, 3], [16, 7, 11, 19], [15, 18, 22], [23, 21, 24]]
34: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5], [2, 10, 3, 16], [7, 11, 19], [15, 18, 22], [23, 21, 24]]
35: [[13, 20, 14, 9, 6, 17, 8, 1], [4, 12, 5], [2, 10, 3, 16], [7, 11, 19], [15, 18, 22], [23, 21, 24]]
36: [[13, 20, 14, 9, 6, 4, 17, 1], [12, 5, 2], [10, 3], [16, 7, 11], [19, 15, 18, 22, 8], [23, 21, 24]]
