0: [[1, 5, 3], [4, 12, 10, 2], [13, 7], [9, 6, 8, 11]]
1: [[1, 5, 3], [4, 12, 10, 2], [13, 7], [9, 6, 8, 11]]
2: [[1, 5, 3], [4, 12, 10, 2], [13, 7], [9, 6, 8, 11]]
3: [[1, 5, 3], [4, 12, 10, 2], [13, 7], [9, 6, 8, 11]]
4: [[1, 5, 3], [4, 12, 10, 2], [13, 7], [9, 6, 8, 11]]
5: [[1, 5, 4, 3], [12, 10, 2], [13, 7], [9, 6, 8, 11]]
6: [[1, 5, 4, 3], [12, 10, 2], [13, 7], [9, 6, 8, 11]]
7: [[1, 5, 4, 3], [12, 10, 2], [13, 7], [9, 6, 8, 11]]
8: [[1, 3], [5, 4, 2, 12, 10], [13, 7], [9, 6, 8, 11]]
9: [[1, 3], [5, 4, 2, 12, 10], [13, 7], [9, 6, 8, 11]]
10: [[1, 5, 3], [2, 12, 10, 13, 4], [7, 9], [6, 8, 11]]
11: [[1, 5, 3], [2, 4], [12, 10, 13, 7], [9, 6, 8, 11]]
12: [[1, 5, 3, 4], [2, 12], [10, 13, 7], [9, 6, 8, 11]]
13: [[1, 3, 5, 4, 2, 12, 10], [13, 7], [9, 6], [8, 11]]
14: [[1, 3, 5], [12, 10, 13, 7, 4, 2], [9, 6], [8, 11]]
15: [[1, 3, 5, 4, 2], [12, 10], [13, 7], [9, 6, 8, 11]]
16: [[1, 3], [5, 4, 2], [12, 10, 13, 7], [9, 6, 8, 11]]
17: [[1, 3], [5, 4, 2], [12, 10, 13, 7], [9, 6, 8, 11]]
18: [[1, 3], [5, 4, 2], [12, 10, 13, 7], [9, 6, 8, 11]]
19: [[1, 3], [5, 4], [2, 12, 10, 13, 7], [9, 6, 8, 11]]
20: [[1, 3], [5, 12, 10, 13, 7, 4, 2], [9, 6], [8, 11]]
21: [[1, 3], [5, 4], [2, 12, 10, 13, 7, 9], [6, 8, 11]]
22: [[1, 3], [5, 12, 10, 13, 7, 4, 2], [9, 6], [8, 11]]
23: [[1, 3], [5, 4], [12, 10, 13, 2], [7, 9, 6, 8, 11]]
24: [[1, 3, 5], [12, 4, 2], [10, 13], [7, 9, 6, 8, 11]]
25: [[1, 3], [5, 4, 2], [12, 10, 13, 7, 9], [6, 8, 11]]
26: [[1, 3], [5, 4], [12, 10, 13, 7, 9, 6, 2], [8, 11]]
27: [[1, 3], [5, 12, 4, 2], [10, 13, 7, 9, 6], [8, 11]]
