0: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
1: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
2: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
3: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
4: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
5: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
6: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
7: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
8: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
9: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
10: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
11: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
12: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
13: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
14: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
15: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
16: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
17: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
18: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
19: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
20: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
21: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
22: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
23: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
24: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
25: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
26: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
27: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
28: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
29: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
30: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
31: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
32: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
33: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
34: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
35: [[17, 9, 1, 6, 2, 5, 7, 10], [11, 3, 8, 4, 13, 12, 14], [22, 18, 24, 19, 23, 28, 16], [21, 26, 15, 25, 20, 27, 29]]
